"lang"
{
	"Language"		"Russian"
		
		
		"TopMenuIcon_Rank_message"                "Мировой Рейтинг"
		"TopMenuIcon_Inventory_message"           "Инвентарь"
		"TopMenuIcon_Chatwheel_message"           "Голосовое Колесо(F6)"
		"TopMenuIcon_Tuant_message"               "Насмешки(F7)"
		"TopMenuIcon_Setting_message"             "Setting"
		
		"custom_end_screen_legend_ratings"                "Рейтинг"
		"custom_end_screen_legend_round_number"           "Раунд"
		"custom_end_screen_legend_time_cost"              "Всего времени"
		"custom_end_screen_legend_pvp_win"                "Duels Win"
		"custom_end_screen_legend_pvp_lose"               "Duels Lose"
		"custom_end_screen_total_gold"                    "Золото"
		
		//"DOTA_InventoryMenu_TeleportToNeutralStash"                                 "Продать"
		//"DOTA_InventoryMenu_DropAtFountain"                                         "Продать"
		"DOTA_Tooltip_modifier_aegis"                                               "Aegis of the Immortal"
		"DOTA_Tooltip_modifier_aegis_Description"                                   "Перерождение: при смерти потребляет заряд умения и перерождает вас через 5 секунд с полным запасом здоровья и маны. Накладывает на вас положительный эффект Power of Reincarnation.<br> Не расхудет заряды при смерти во время дуэли."
		
		"DOTA_Tooltip_modifier_aegis_buff"                                          "Aegis Protection"
		"DOTA_Tooltip_modifier_aegis_buff_Description"                              "Снижает входящий урон на 60%% и увеличивает исходщий урона на 100%%"
		
		
		"DOTA_Tooltip_modifier_item_custom_aegis_buff"	             "Power of Reincarnation"
		"DOTA_Tooltip_modifier_item_custom_aegis_buff_Description"	 "Снижает входящий урон на 50%% и увеличивает исходщий урона на 100%%"
		
		//Ability
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom"									"Marksmanship"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_Description"						"Боевой опыт героя увеличивает его эффективность в битве, наделяя дополнительной ловкостью. Бонус пропадает, если в радиусе 400 единиц есть вражеские герои.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_aghanim_description"				"Стрелы героя разделяются при попадании, нанося урон случайным существам вокруг цели. Каждая такая стрела считается обычной атакой, но наносит уменьшенный урон."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_split_count_scepter"				"ДОП. СТРЕЛ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_scepter_range"					"РАДИУС ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_damage_reduction_scepter"		    "%СНИЖЕНИЕ УРОНА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_Lore"							    "Траксекс — воплощение мастерства стрельбы из лука."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_marksmanship_agility_bonus"		"ДОП. ЛОВКОСТЬ:"
		
		// "DOTA_Tooltip_ability_holdout_omnislash"									"Secret Blade"
		// "DOTA_Tooltip_ability_holdout_omnislash_Description"						"Герой посылает копию в указаную точку. Когда копия достигает места назначения - герой совершает к ней рывок, атакуя всех вражеских существ по пути."
		// "DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"РАДИУС:"
		// "DOTA_Tooltip_ability_holdout_omnislash_range"								"ДАЛЬНОСТЬ:"
		// "DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"БОНУСНЫЙ УРОН:"
		
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven"					          "Blade Dance"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_Description"					  "Даёт герою шанс нанести атакой критический урон."
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_crit_damage"					  "КРИТ. УРОН: "
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_crit_chance"					  "КРИТ. УРОН: "
		
		"DOTA_Tooltip_ability_mirana_starfall_datadriven"                                            "Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Description"                                "Призывает звёздный дождь, наносящий урон противникам, стоящим неподалеку. Ближайший враг в радиусе %starfall_secondary_radius% получит второй удар, наносящий 75%% от обычного урона.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Lore"                                       "Богиня разверзает небеса, чтобы в час нужды помочь своей принцессе."
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Note0"                                      "Не блокируется предметом Linken's Sphere."
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Note1"                                      "Не наносит урона невидимым врагам."
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Note2"                                      "Если цель второго удара умрёт до него, будет выбрана новая."
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_starfall_radius"                            "РАДИУС:"
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_scepter_interval"                           "ЧАСТОТА ПРИМЕНЕНИЯ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_aghanim_description"                        "Автоматически применяет копию способности каждые 8 сек., но только если герой находится в поле зрения врагов."
		
		
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot"					"Shackleshot [Frosthaven]"
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Description"		"Связывает цель с находящимся позади неё врагом или дерево. <font color='#70EA72'>Может связывать несколько юнитов в линию.</font>. Если цель не будет с чем-то связана, длительность оглушения сократится до %fail_stun_duration%."
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Lore"			"Мастерство владения луком позволяет Лиралей выпустить стрелу с толстой верёвкой, которая не даст жертве вырваться."
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note0"			"Может связать двух противников, оглушая обоих."
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note1"			"Снаряд этой способности можно сбить с цели."
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_stun_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_shackle_count"	"КОЛ-ВО СВЯЗОК:"
		
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"									"Thundergod's Vengeance"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"Поражает всех вражеских героев молнией вне зависимости от их местоположения. Способность также раскрывает невидимость вражеских существ вокруг каждого ударенного противника. Если герой врага невидим, то он не получит урона, но невидимость всё равно раскроется."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"								"Повелитель небес сокрушает всех, кто противостоит ему, независимо от того, близко или далеко они находятся."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"УРОН:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"РАДИУС РАСКРЫТИЯ НЕВИДИМОСТИ:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_ability_lina_fiery_soul_lua"											 "Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_Description"								 "Увеличивает скорость атаки и передвижения всякий раз, когда герой применяет способность. Эффекты способности складываются друг с другом. Действует %duration_tooltip% сек."
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_Lore"										 "Пляшущие языки огня воплощают игривую натуру волшебницы, высвобождая её внутреннее пламя."
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_Note0"									 "Применение любой другой способности обновляет время действия этой."
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_Note1"								     "Не срабатывает от использования предметов."
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_fiery_soul_attack_speed_bonus"			 "ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_fiery_soul_move_speed_bonus"				 "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_fiery_soul_max_stacks"					 "МАКС. ЭФФЕКТОВ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_duration_tooltip"					         "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_lina_fiery_soul_lua"                                          "Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_lua_Description"                              "Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, и скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification"								"Purification [Frosthaven]"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Description"					"Моментально излечивает <font color='#70EA72'>всех дружественных существ в области </font> и наносит урон врагам вокруг них."
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Lore"							"Жрецы Всезнания искусно избавляют братьев по оружию от скверны."
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_heal"							"ЛЕЧЕНИЕ/УРОН:"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_radius"							"РАДИУС УРОНА:"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_cast_radius"					"РАДИУС ЛЕЧЕНИЯ:"
		
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura"									"Regen Aura"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Description"						"Значительно увеличивает скорость переддвижения и атаки, восстановление здоровья и урон союзных существ вокруг."
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Note0"						    "Не проходит через невосприимчивость к магии."
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Lore"								"Одного священного вида Громобоя достаточно, чтобы неверующие ослабли."
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_radius"						    "РАДИУС:"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_speed_bonus"						"%УСКОРЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_attack_bonus_tooltip"				"БОНУСНЫЙ УРОН:"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_bonus_health_regen"				"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_modifier_frostivus2018_omniknight_degen_aura_effect"						    "Regen Aura"
		
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear"									"Burning Spear [Frosthaven]"
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Description"						"Герой поджигает цель <font color='#70EA72'>и врагов вокруг цели</font> , нанося дополнительный периодический урон с каждой атакой. Периодический урон от нескольких атак складывается. Каждая атака отнимает часть здоровья героя. Поджог длится 6 секунд. <font color='#70EA72'>Урон от поджога наносится сразу после попадания первого копья.</font>"
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Lore"								"Священный воин орошает оружие собственной кровью и поджигает его, чтобы боль врагов затмила его собственную."
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note0"								"Эффекты этой способности складываются, их число не ограничено."
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note1"								"Этой способностью нельзя совершить самоубийство."
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_health_cost"						"ЗДОРОВЬЯ ЗА АТАКУ:"
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_burn_damage"						"ПЕРИОДИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_spear_aoe"							"<font color='#70EA72'>РАДИУС ПОДЖОГА:</font>"
		
		"DOTA_Tooltip_ability_axe_counter_helix_lua"								    "Counter Helix"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_Description"						"Герой с некоторой вероятностью отвечает на удары противников, нанося чистый урон всем врагам вокруг себя."
		"DOTA_Tooltip_ability_axe_counter_helix_lua_Lore"								"Могул Хан — сам себе войско."
		"DOTA_Tooltip_ability_axe_counter_helix_lua_damage"								"УРОН:"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_trigger_chance"						"%ШАНС КОНТРАТАКИ:"
		"DOTA_Tooltip_modifier_axe_counter_helix_lua"									"Counter Helix"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_Note0"								"Counter Helix срабатывает от собственных атак."
		"DOTA_Tooltip_ability_axe_counter_helix_lua_shard_debuff_duration"					"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_shard_damage_reduction"					"%УМЕНЬШЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_shard_max_stacks"						"МАКСИМУМ ЭФФЕКТОВ:"
		
		
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"Stifling Dagger(New Bloom)"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"				"Бросает шквал кинжалов в цель и врагов вокруг нее. Каждый кинжал замедляет скорость передвижения врага, наносит цели физический урон в размере %base_damage% + %attack_factor_tooltip%%% от атаки героя, а также накладывает эффекты предметов и способностей."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"				    "Эффекты атаки срабатывают с обычной для них вероятностью."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"Первый навык, изучаемый Сестрами вуали, часто предвещает скорый удар."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"			    "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%УРОН ОТ АТАКИ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"КОЛ-ВО КИНЖАЛОВ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"РАДИУС КИНЖАЛОВ:"
		
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven"                                 "Reaper's Scythe"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Description"                     "Оглушает выбранного вражеского героя, а затем наносит ему урон, пропорциональный отсутствующему у него здоровью. Герой, убитый этой способностью, возрождается на %respawn_constant% сек. дольше обычного. Убийство врага под действием этой способности засчитывается её владельцу\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Lore"                            "Смерть и страдания, витающие в воздухе, усиливают чумную магию Ротунд'йера."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Note0"                           "Урон наносится сразу после оглушения."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Note1"                           "Оглушает невосприимчивых к магии врагов, но не наносит им урона."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_damage_per_health"               "УРОН ЗА ЕД. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_stun_duration"                   "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_mana_cost_scepter"               "СТОИМОСТЬ МАНЫ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_cooldown_scepter"                "ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_damage_per_health_scepter"       "УРОН ЗА ЕД. ЗДОРОВЬЯ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_aghanim_description"             "Увеличивает урон за ед. здоровья противника, уменьшает стоимость маны на первом уровне, уменьшает перезарядку на 1 и 2 уровне. Убитые противники не могут выкупиться."
		
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows"							"Searing Arrows [Frosthaven]"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Description"				"Наполняет стрелы героя огнём, увеличивая их урон <font color='#70EA72'>и нанося урон врагам позади основной цели</font>."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Lore"						"Лучник поджигает стрелы своей огненной сущностью, что придаёт им поистине разрушительную мощь."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note0"					"Наносит урон постройкам."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note1"					"Дополнительный урон напрямую прибавляется к физическому урону."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_damage_bonus"				"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_range"		"ДАЛЬНОСТЬ ПРОБИТИЯ:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_width"		"ШИРИНА ПРОБИТИЯ:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_spill_damage_multiplier"	"МНОЖИТЕЛЬ УРОНА ПРОБИТИЯ:"
		
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk"						"Skeleton Walk [Frosthaven]"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Description"			"Герой становится невидимым и передвигается сквозь других существ, пока не атакует или не применит способность. <font color='#70EA72'>Когда герой проходит сквозь вражеского юнита - он крадет часть его урона</font>"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Lore"					"Вспышка огня, клубы дыма — и костяного лучника не видать."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note0"					"Не останавливает большинство прерываемых способностей."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note1"					"Задержка перед невидимостью — 0.6 сек."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_duration"				     "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_move_speed_bonus_pct"	     "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_attack_steal_duration"	    "ДЛИТЕЛЬНОСТЬ КРАЖИ УРОНА:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_bonus_base_dmg_per_stack"	"УРОНА ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_max_stacks"			    "МАКСИМУМ ЗАРЯДОВ:"
		
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army"	            "Burning Army [Frosthaven]"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_Description"	"Герой призывает армию огненных скелетов-лучников. Они неподвижны и умирают от двух атак героев. Скелеты используют способность Searing Arrows текущего уровня и <font color='#70EA72'>атакуя любых врагов</font>, наносят часть урона владельца и имеют его полную дальность атаки."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_duration"	    "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_range"	        "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_count"	        "КОЛИЧЕСТВО ЛУЧНИКОВ:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_attack_rate"	"БАЗОВОЕ ВРЕМЯ АТАКИ ЛУЧНИКОВ:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_spawn_interval"	"ИНТЕРВАЛ ПОЯВЛЕНИЯ:"
		
		"DOTA_Tooltip_ability_death_pact_datadriven"										"Death Pact"
		"DOTA_Tooltip_ability_death_pact_datadriven_Description"							"Герой пожирает союзного или вражеского крипа, увеличивая свои максимальное здоровье и урон в зависимости от здоровья жертвы. \n<font color='#FF7800'> Основано на нормальном здоровье юнита</font> \n<font color='#FF7800'>Каждый раунд уменьшает текущую мощность на 5%.</font>"
		"DOTA_Tooltip_ability_death_pact_datadriven_Lore"									"Связь жизни и смерти стала частью лучника, и теперь его старые кости наполняет жизнь каждого принесённого в жертву низшего существа."
		"DOTA_Tooltip_ability_death_pact_datadriven_Note0"									"При применении на врага вы получите опыт и золото, как за его убийство."
		"DOTA_Tooltip_ability_death_pact_datadriven_Note1"									"Увеличивает и текущий, и максимальный запас здоровья."
		"DOTA_Tooltip_ability_death_pact_datadriven_Note2"									"По окончании действия способности максимальный уровень здоровья уменьшается до обычного, но текущее здоровье остаётся прежним."
		"DOTA_Tooltip_ability_death_pact_datadriven_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_death_pact_datadriven_health_gain_pct"						"%ДОП. ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_death_pact_datadriven_damage_gain_pct"						"%ДОП. УРОН:"
		
		"DOTA_Tooltip_ability_pugna_ward_winter_2018"	                                    "Saprophytic Ward [Frosthaven]"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_Description"	                        "Герой устанавливает тотем бездны, которые восстаналивает здоровье окражающим союзникам, когда они тратят ману"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_aura_radius"	                        "РАДИУС АУРЫ:"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_mana_multiplier"                       "ЗДОРОВЬЯ ЗА ЕД. МАНЫ:"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_aura_mana_regen"	                    "МАНА РЕГЕН (АУРА):"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_ward_duration"	                        "ДЛИТЕЛЬНОСТЬ:"
		"npc_dota_pugna_ward_winter_2018"                     								"Saprophytic Ward"
		"DOTA_Tooltip_modifier_pugna_ward_winter_2018_effect"                       		"Saprophytic Ward"
		
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"								    "Wall of Replica(Dark Moon)"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"					    "Создаёт стену преломлённого света, которая замедляет проходящих сквозь неё <font color='#70EA72'>любых врагов</font> и создаёт их копии, подконтрольные владельцу способности. <font color='#70EA72'>Герой может одновременно иметь только одну копию отдельного вражеского юнита</font> Иллюзии пропадут, если их уничтожить или если закончится время действия стены.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"						        	"Пусть Иш'Кафэль и не в состоянии вернуться домой, силой разума он может призвать осколок призматической стены, вызывая смятение в рядах врагов."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"							"Не создаёт иллюзии других иллюзий."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"							"Стена имеет ширину в 1000 единиц и создаётся перпендикулярно прямой между героем и точкой применения способности."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"				"%УРОН ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"		"%УРОН ПО ИЛЛЮЗИЯМ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing_scepter"		"%УРОН ИЛЛЮЗИЙ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		
		
		
		"DOTA_Tooltip_ability_invoker_cold_snap_lua" 						"Cold Snap"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_Description"			"Вытягивает тепло из врага на время. Враг получит урон и будет ненадолго заморожен. Последующий урон, полученный в этом состоянии, вновь заморозит врага и нанесёт ему дополнительный урон"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_Lore" 					"Длительная дрожь Садрона."
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_Note0" 					"Повторное оглушение сработает, только если нанести больше 10 урона."
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_duration" 				"ДЛИТЕЛЬНОСТЬ COLD SNAP:"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_freeze_duration" 		"ДЛИТЕЛЬНОСТЬ ЗАМОРОЗКИ:"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_freeze_damage" 			"УРОН ОТ ЗАМОРОЗКИ:"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_freeze_cooldown" 		"ЧАСТОТА ЗАМОРОЗКИ:"
		
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua"						"Ghost Walk"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_Description"			"Герой комбинирует стихии льда и молнии, становясь невидимым. Несовместимость элементов создаёт магическое поле, замедляющее врагов, однако и сам герой замедляется"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_self_slow"				"%СКОРОСТЬ INVOKER:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_area_of_effect"		"РАДИУС:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_enemy_slow"			"%ЗАМЕДЛЕНИЕ ВРАГА:"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_self"					"Ghost Walk"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_self_Description"		"Невидим, скорость передвижения изменена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и замедляет ближайших врагов."
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_enemy"				"Ghost Walk"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_enemy_Description"	"Рядом призрак! Замедлен на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_Lore"					"Призрак Мирота."
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_Note0"					"Не замедляет врагов, невосприимчивых к магии."
		
		"DOTA_Tooltip_ability_invoker_tornado_lua" 							"Tornado"
		"DOTA_Tooltip_ability_invoker_tornado_lua_Description"				"Выпускает стремительный торнадо, который поднимает в воздух врагов на своём пути, а затем обрушивает их на землю. От падения противники получают урон"
		"DOTA_Tooltip_ability_invoker_tornado_lua_Lore" 					"Когти Торнаруса."
		"DOTA_Tooltip_ability_invoker_tornado_lua_Note0" 					"Поднятые в воздух враги неуязвимы, но они получат урон от падения."
		"DOTA_Tooltip_ability_invoker_tornado_lua_travel_distance" 			"ДИСТАНЦИЯ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_invoker_tornado_lua_area_of_effect" 			"РАДИУС:"
		"DOTA_Tooltip_ability_invoker_tornado_lua_lift_duration" 			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_invoker_tornado_lua_base_damage" 				"УРОН:"
		
