"lang"
{
	"Language"	"tchinese"
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_targets"	    "攻擊目標："
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_radius"	    "遊走作用範圍："
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_duration"	"遊走持續時間："
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_secondary_targets"	"次級目標數："

		 "DOTA_Tooltip_modifier_hero_refreshing"                                     "泉水光環"
		 "DOTA_Tooltip_modifier_hero_refreshing_Description"                         "無敵。持續恢復生命，魔法值。技能冷卻速度提高100%%。"

         "DOTA_Tooltip_modifier_creature_berserk"                                    "狂暴"
		 "DOTA_Tooltip_modifier_creature_berserk_Description"                        "關卡超時，怪物每秒獲得攻擊力，攻擊速度，移動速度。 攻擊撕裂敵人護甲。"
         
         "DOTA_Tooltip_ability_item_recipe_kaya_2_lua"			            "圖紙（碧空法杖）"
         "DOTA_Tooltip_ability_item_kaya_2_lua"				            	"碧空法杖"
         "DOTA_Tooltip_ability_item_kaya_2_lua_Description"				    "<h1>被動：碧空法杖</h1>每點智力提供%spell_amplify%%%技能增強<br><br>對英雄效果降低至20%%。<br><br>百分比類技能無效<br><br>同類物品效果不疊加"
		 "DOTA_Tooltip_ability_item_kaya_2_lua_bonus_int"				    "+$int"
		 "DOTA_Tooltip_ability_item_kaya_2_lua_manacost_reduction"			"%+降低魔法消耗和損失"
         "DOTA_Tooltip_ability_item_kaya_2_lua_mana_regen_multiplier"		"%+魔法恢復增強"

         "DOTA_Tooltip_ability_item_recipe_kaya_3_lua"			            "圖紙（群星之力）"
		 "DOTA_Tooltip_ability_item_kaya_3_lua"				            	"群星之力"
		 "DOTA_Tooltip_ability_item_kaya_3_lua_Description"				    "<h1>被動：群星之力</h1>每點智力提供%spell_amplify%%%技能增強<br><br>對英雄效果降低至20%%。<br><br>百分比類技能無效<br><br>同類物品效果不疊加"
		 "DOTA_Tooltip_ability_item_kaya_3_lua_bonus_int"				    "+$int"
		 "DOTA_Tooltip_ability_item_kaya_3_lua_manacost_reduction"			"%+降低魔法消耗和損失"
         "DOTA_Tooltip_ability_item_kaya_3_lua_mana_regen_multiplier"		"%+魔法恢復增強"

		 "npc_dota_kobold"						"狗頭人"
		 "npc_dota_kobold_tunneler"				"狗頭人士兵"
		 "npc_dota_kobold_taskmaster"			"狗頭人長官"
		
		 "npc_dota_centaur_outrunner"			"半人馬獵手"
		 "npc_dota_centaur_khan"				"半人馬征服者"
		
		 "npc_dota_fel_beast"					"魔能之魂"

		 "npc_dota_polar_furbolg_champion"		"地獄熊怪"
		 "npc_dota_polar_furbolg_ursa_warrior"	"地獄熊怪粉碎者"
		 "npc_dota_mud_golem"					"泥土傀儡"
		 "npc_dota_mud_golem_split"				"碎土傀儡"
		 "npc_dota_mud_golem_split_doom"				"小末日使者"
		
		 "npc_dota_ogre_mauler"					"食人魔拳手"
		 "npc_dota_ogre_magi"					"食人魔冰霜法師"
		
		 "npc_dota_giant_wolf"					"巨狼"
		 "npc_dota_alpha_wolf"					"頭狼"

		 "npc_dota_wildkin"						"梟獸"
		 "npc_dota_enraged_wildkin"				"梟獸撕裂者"

		 "npc_dota_satyr_soulstealer"			"薩特竊神者"
		 "npc_dota_satyr_hellcaller"			"薩特苦難使者"
		 "npc_dota_satyr_trickster"				"薩特放逐者"

		 "npc_dota_jungle_stalker"				"遠古潛行者"
		 "npc_dota_elder_jungle_stalker"		"遠古潛行者長老"
		 "npc_dota_prowler_acolyte"				"遠古潛行者侍僧"
		 "npc_dota_prowler_shaman"				"遠古潛行者薩滿"
		 "npc_dota_rock_golem"					"遠古巖石傀儡"
		 "npc_dota_granite_golem"				"遠古花崗石傀儡"
		 "npc_dota_big_thunder_lizard"			"遠古雷膚獸"
		 "npc_dota_small_thunder_lizard"		"遠古嵐膚獸"
		 "npc_dota_black_drake"					"遠古黑蜉蝣"
		 "npc_dota_black_dragon"				"遠古黑龍"
		

		 "npc_dota_gnoll_assassin"				"豺狼人刺客"

		 "npc_dota_ghost"						"鬼魂"
	
		 "npc_dota_dark_troll"					"丘陵巨魔"
		 "npc_dota_dark_troll_warlord"			"黑暗巨魔召喚法師"
		 "npc_dota_forest_troll_berserker"		"丘陵巨魔狂戰士"
		 "npc_dota_forest_troll_high_priest"	"丘陵巨魔牧師"
		 "npc_dota_harpy_scout"					"鷹身女妖偵察者"
		 "npc_dota_harpy_storm"					"鷹身女妖風暴巫師"
		 "npc_dota_skeleton"                    "骷髏兵"
		 "npc_dota_crocodilian"                 "鱷魚人"
		 "npc_dota_crocodilian_ranged"          "鱷魚人法師"
		 "npc_dota_chameleon"                   "蜥蜴人"
		 "npc_dota_chameleon_ranged"            "蜥蜴人法師"
		 "npc_dota_greevil"                     "貪魔"
		 "npc_dota_roshan"                      "肉山"

		 "DOTA_Tooltip_ability_frostbitten_icicle"                                            "冥界陰寒"
	     "DOTA_Tooltip_ability_frostbitten_icicle_Description"                                "破壞性的寒霜在目標區域爆發，造成範圍傷害並凍結區域內敵人。"
	     "DOTA_Tooltip_ability_frostbitten_icicle_radius"                                     "作用範圍："
	     "DOTA_Tooltip_ability_frostbitten_icicle_freeze_duration"                            "凍結時間："

	     "npc_dota_frostbitten_gaint"            "霜牙巨人"
	     "npc_dota_frostbitten_mage"             "霜牙法師"
	     "npc_dota_ogre_warlord"                 "食人魔督軍"

	     "DOTA_Tooltip_ability_creature_ogre_jump_smash"                                      "蹲地猛擊"
	     "DOTA_Tooltip_ability_creature_ogre_jump_smash_Description"                          "食人魔督軍跳向空中向下猛砸，對附近敵人造成傷害並且眩暈。"
	     "DOTA_Tooltip_ability_creature_ogre_jump_smash_impact_radius"                        "作用範圍："
	     "DOTA_Tooltip_ability_creature_ogre_jump_smash_stun_duration"                        "眩暈時間："

	     "npc_dota_ogreseal_big"                 "大海象"
         "npc_dota_ogreseal"                     "海象"

         "DOTA_Tooltip_ability_creature_ogreseal_flop"                                        "海象撲擊"
         "DOTA_Tooltip_ability_creature_ogreseal_flop_Description"                            "向前撲打，每次造成傷害並眩暈%stun_duration%秒。"
         

         "DOTA_Tooltip_ability_item_book_of_strength"	                					"力量之書"
		 "DOTA_Tooltip_ability_item_book_of_strength_Description"	    					"力量值永久提升3點。"
		 "DOTA_Tooltip_ability_item_book_of_agility"	                    					"敏捷之書"
		 "DOTA_Tooltip_ability_item_book_of_agility_Description"	        					"敏捷值永久提升3點。"
		 "DOTA_Tooltip_ability_item_book_of_intelligence"	            					"智力之書"
		 "DOTA_Tooltip_ability_item_book_of_intelligence_Description"						"智力值永久提升3點。"

		 "DOTA_Tooltip_modifier_book_of_strength"											"力量之書"
         "DOTA_Tooltip_modifier_book_of_strength_Description"								"消耗後獲得了力量。"
         "DOTA_Tooltip_modifier_book_of_agility"												"敏捷之書"
         "DOTA_Tooltip_modifier_book_of_agility_Description"									"消耗後獲得了敏捷。"
         "DOTA_Tooltip_modifier_book_of_intelligence"										"智力之書"
         "DOTA_Tooltip_modifier_book_of_intelligence_Description"							"消耗後獲得了智力。"

         "DOTA_Tooltip_modifier_creature_berserk_debuff"                                    "撕裂護甲"
         "DOTA_Tooltip_modifier_creature_berserk_debuff_Description"                        "狂暴怪物撕裂護甲，每層減少1護甲"
        
         "cheat_no_record"                                                                  "作弊模式不會計入天梯"
	     
	     "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua"						"竭心光環"
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Description"			"瘟疫法師讓敵人的心臟停跳，使附近敵方單位按最大生命值一定百分比持續流失生命。瘟疫法師每次成功擊殺單位都將被動獲得恢復效果，持續%regen_duration%秒。"
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_aura_radius"			"作用範圍："
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_aura_damage"			"%每秒生命流失："
		 "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_effect"				"竭心光環"
		 "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_effect_Description"	"在瘟疫法師附近時，每秒損失一定百分比的生命值。"
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Lore"			   "接近瘟疫法師就會感受到在他周圍的空氣中存在的瘟疫和災禍。"
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Note0"				"不會禁用閃爍匕首類技能。"
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Note1"				"不能作用於遠古生物。"
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_aghanim_description"	 "開啟幽魂護罩期間提升竭心光環的傷害。"
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_scepter_multiplier"	 "神杖升級傷害倍數："
		 "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua"						"竭心光環"
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_health_regen"			"每次擊殺提供生命恢復："
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_mana_regen"			"每次擊殺提供魔法恢復："
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_regen_duration"		"恢復持續時間："
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_hero_multiplier"		"英雄擊殺提供恢復倍數："
		 "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_counter"				"竭心光環恢復"
	     "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_counter_Description"	"暫時獲得%fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%點/秒生命恢復和%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%點/秒魔法恢復。"
         
         "record_ability"                                                            "請選擇技能"
         "AbilitySpellSelection_Close_Label"                                         "再想想.."
         "AbilitySpellSelection_Close_Description"                                   "放棄選擇，取回一本空的技能書"

         "DOTA_Tooltip_ability_item_spell_book_empty_lua"	                	     "空技能卷"
		 "DOTA_Tooltip_ability_item_spell_book_empty_lua_Description"	    		 "<h1>使用:紀錄</h1>消耗技能卷，選擇一個技能寫進卷中，保存技能等級，冷卻時間。"

		 "DOTA_Tooltip_ability_item_spell_book_lua"	                	             "技能卷"
		 "DOTA_Tooltip_ability_item_spell_book_lua_Description"	    		         "<h1>使用:獲取</h1>消耗技能卷，立即獲得卷軸中保存的技能，同時獲得等級與冷卻時間。"
	     "save_spell_book"                                                           "保存到技能卷(150金幣)"
	     
	     "DOTA_Tooltip_ability_creature_tear_armor"                                  "撕裂護甲"
	     "DOTA_Tooltip_ability_creature_tear_armor_Description"                      "怪物的攻擊撕裂玩家護甲"
	     "DOTA_Tooltip_ability_creature_tear_armor_armor_reduce"                     "每次攻擊減甲"
         
         "DOTA_Tooltip_modifier_loser_curse"                                         "敗者詛咒"
         "DOTA_Tooltip_modifier_loser_curse_Description"                             "決鬥失敗疊加詛咒，每層使得受到傷害提高10%%，造成的傷害降低10%%，基礎屬性降低10%%。(PVP戰鬥詛咒無效)"
         "lose_aegis"                                                                "決鬥失敗，失去一個不朽之守護"
         "stack_curse"                                                               "決鬥失敗，疊加一層敗者詛咒"

         "npc_dota_clinkz_skeleton_archer_frostivus2018"                             "燃燒之軍"

        "DOTA_Tooltip_ability_faceless_void_backtrack"	                    	     "回到過去"
		"DOTA_Tooltip_ability_faceless_void_backtrack_Description" 	    			 "虛空假面可以在時間上向後跳躍，躲避物理和魔法攻擊造成的傷害。"
		"DOTA_Tooltip_ability_faceless_void_backtrack_Lore"	            			 "暗懼者可以親見未明之事。"
		"DOTA_Tooltip_ability_faceless_void_backtrack_dodge_chance_pct"				 "觸發幾率："
        
        "AbilityRelearnCloseSelection_Label"                                          "放棄"
        "AbilityRelearnSelection_Description"                                         "放棄選擇，返還重修之書"

        "DOTA_Tooltip_ability_item_relearn_book_lua"	                	         "重修之書"
		"DOTA_Tooltip_ability_item_relearn_book_lua_Description"	    		     "<h1>使用:重修</h1>選擇遺忘一個技能並返還技能點，然後重新選擇一個技能。"
	    
	    "unlearn_ability"                                                            "請選擇要遺忘的技能"

	    "round"                                                                      "關卡 "
	    "finish"                                                                     " 完成 "
	    "compensate_relearn_book"                                                    " 獲得重修之書"
	    
        "DOTA_Tooltip_ability_invoker_sun_strike_lua"								"陽炎沖擊"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Description"					"向目標區域釋放毀滅性的陽炎之光能量，一旦能量著陸，將對區域內的敵人進行灼燒。區域內敵人將平攤所有傷害。"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_area_of_effect"				"作用範圍："
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_delay"							"延遲："
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_damage"						"傷害："
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Lore"							"哈雷克之火葬魔咒。"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Note0"							"施放後立即獲得目標區域的視野。"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Note1"							"施放毀天滅地時傷害會減半。"
        
        "DOTA_Tooltip_ability_invoker_deafening_blast_lua"							"超震聲波"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_Description"				"祈求者在自己前方釋放出超強的聲波，對所有敵方單位造成傷害。聲波的絕對沖擊能夠將敵方單位擊退，同時讓他們無法進行攻，。"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_damage"					"傷害："
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_knockback_duration"		"擊退持續時間："
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_disarm_duration"			"繳械持續時間："
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_knockback"				"超震聲波擊退效果"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_knockback_Description"	"被超震聲波擊退。"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_disarm"					"超震聲波繳械效果"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_disarm_Description"		"無法攻擊。"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_Lore"						"布魯馮特之無力聲波。"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_travel_distance"			"沖擊距離："

        "DOTA_Tooltip_ability_monkey_king_wukongs_command"					        "猴子猴孫(不可遺忘)"

        "DOTA_Tooltip_modifier_drow_ranger_trueshot_lua_aura_effect"				"精準光環"
		"DOTA_Tooltip_modifier_drow_ranger_trueshot_lua_aura_effect_Description"	"攻擊力提升%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%"

		"DOTA_Tooltip_ability_drow_ranger_trueshot_lua"								"精準光環"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_lua_Description"					"提高所有友方<font color='#FF7800'>遠程</font>英雄的攻擊力，提升數值是卓爾遊俠敏捷值的一定百分比。施放後對所有普通單位生效，持續30秒。"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_lua_Lore"						"崔希絲在卓爾族森林中獨處的時光讓她有時間教導其他弓箭手如何提高弓技。"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_lua_trueshot_ranged_damage"		"%遠程攻擊力提升："
		"DOTA_Tooltip_ability_drow_ranger_trueshot_lua_radius"						"作用範圍："

		"next_ability_round_3"                                                      "下一個技能將在第三輪選擇"
		"next_ability_round_6"                                                      "下一個技能將在第六輪選擇"
		"next_ability_round_9"                                                      "下一個技能將在第九輪選擇"

	    "AbilityOrder_Close"                                                        "關閉"
	    "AbilityOrderTitle"                                                         "調整技能順序"
	    "suicide_note"                                                              "單機模式中,輸入指令-suicide,可以自殺並結算成績。通行證(PASS)玩家可以自選英雄。"
        
        "Round_Skeleton"                                                            "僵屍"
        "Round_Kobold"                                                              "狗頭人"
        "Round_Troll"                                                               "巨魔"
        "Round_Troll_And_Kobold"                                                    "狗頭人長官"
        "Round_Gnoll_Assassin"                                                      "豺狼人刺客"
        "Round_Ghost"                                                               "鬼魂"
        "Round_Harpy"                                                               "鷹身人"
        "Round_Crocodilian"                                                         "鱷魚人"
        "Round_Chameleon"                                                           "蜥蜴人"
        "Round_Greevil"                                                             "貪魔"
        "Round_Centaur"                                                             "半人馬"
        "Round_Wolf"                                                                "巨狼"
        "Round_Satyr"                                                               "薩特放逐者"
        "Round_Ogre"                                                                "食人魔"
        "Round_Golem"                                                               "泥土傀儡"
        "Round_Centaur_Big"                                                         "半人馬征服者"
        "Round_Satyr_Big"                                                           "薩特苦難使者"
        "Round_Hellbear"                                                            "地獄熊怪"
        "Round_Wild"                                                                "梟獸"
        "Round_Dark_Troll"                                                          "黑暗巨魔"
        "Round_Ogreseal"                                                            "海象"
        "Round_Ogre_Warlord"                                                        "食人魔督軍"
        "Round_Dragon"                                                              "黑龍"
        "Round_Large_Golem"                                                         "花崗巖傀儡"
        "Round_Thunder_Lizard"                                                      "雷膚獸"
        "Round_Prowler"                                                             "薩特長老"
        "Round_Frostbitten"                                                         "霜牙氏族"
        "Round_Roshan"                                                              "肉山"

        //"DOTA_InventoryMenu_TeleportToNeutralStash"                                 "出售"
        //"DOTA_InventoryMenu_DropAtFountain"				                          "出售"

        //Item
        "DOTA_Tooltip_modifier_aegis"		                                     	"不朽之守護"
        "DOTA_Tooltip_modifier_aegis_Description"	                                "重生: 消耗一個能量點數,死亡5秒後在原地滿血滿魔滿技能復活。同時獲得重生恩賜BUFF。<br>PVP戰鬥不會觸發。"
 
        "DOTA_Tooltip_modifier_aegis_buff"	                                        "重生恩賜"
        "DOTA_Tooltip_modifier_aegis_buff_Description"	                            "受到傷害減少65%%，造成傷害增加100%%。"
        
        "GetPayPalLink"                                                             "獲取PayPal付款鏈接"
        "CodeToolTip"                                                               "付款後，粘貼激活碼並兌換"
        "PayPalWait"                                                                "請耐心等待...."
        "TaobaoCodePayPalNotFinished"                                               "PayPal支付未完成"
        "TaobaoCodeTimeOut"                                                         "超時，請重試"

        "DOTA_Tooltip_ability_spider_nethertoxin_lua"                               "幽冥劇毒"
	    "DOTA_Tooltip_ability_spider_nethertoxin_lua_Description"                   "向目標區域施放幽冥劇毒。範圍內敵人持續受到傷害，並且他們的被動技能無效。"
        "DOTA_Tooltip_ability_spider_nethertoxin_lua_duration"                      "持續時間："
        "DOTA_Tooltip_ability_spider_nethertoxin_lua_radius"                        "作用範圍："

        "npc_dota_spider_melee"                                                     "嗜血蜘蛛"
        "npc_dota_spider_range"                                                     "劇毒蜘蛛"

        "DOTA_Tooltip_modifier_spider_nethertoxin_lua"                              "幽冥劇毒"
        "DOTA_Tooltip_modifier_spider_nethertoxin_lua_Description"                  "被動技能被禁用，持續受到傷害。"
        
        "DOTA_Tooltip_ability_spider_explode_lua"                                   "劇毒囊泡"
        "DOTA_Tooltip_ability_spider_explode_lua_Description"                       "死亡時時產生爆炸，留下一灘幽冥劇毒。範圍內敵人持續受到傷害，並且他們的被動技能無效。"
        
        "npc_dota_explode_spider"                                                   "毒爆蛛"
        "Round_Explode_Spider"                                                      "毒爆蛛"
        "Round_Spider"                                                              "劇毒蜘蛛"

        "player_name"                                                               "玩家ID"
        "play_time"                                                                 "總場次"
        "early_leave"                                                               "秒退數"
        "actor"                                                                     "演員"

        "mark_as_actor"                                                             "確認將玩家標記為演員(剩余{d:time}次)"
        "cancle"                                                                    "取消"
        "marked_as_actor"                                                           "被標記為演員"
        "marked_actor_note"                                                         "對於演員（指故意輸掉決鬥）的人，按住ALT並點擊英雄頭像。可以將其標記為演員。"
	   
	    "npc_dota_creature_invoker_forged_spirit"                                   "熔爐精靈"
	    "DOTA_Tooltip_modifier_invoker_alacrity_lua"                                "靈動迅捷"
	    "DOTA_Tooltip_modifier_invoker_cold_snap_lua"                               "急速冷卻"
	    "DOTA_Tooltip_modifier_invoker_ghost_walk_lua"                              "幽靈漫步"

	    "DOTA_Tooltip_ability_luna_eclipse_lua"												"月蝕"
		"DOTA_Tooltip_ability_luna_eclipse_lua_Lore"										"在急需其幫助的時候，賽莉蒙妮親自降臨世間，遮蔽照向敵人的光芒，以及他們的希望。"
		"DOTA_Tooltip_ability_luna_eclipse_lua_Description"									"召喚一次月蝕，以月光隨機打擊附近敵人。月光只有傷害效果，不會造成眩暈，而且單一目標只能受到有限次數的打擊。月蝕會暫時將白天變為黑夜，持續%night_duration%秒。"
		"DOTA_Tooltip_ability_luna_eclipse_lua_Note0"										"不需要學習月光也能造成傷害。"
		"DOTA_Tooltip_ability_luna_eclipse_lua_Note1"										"露娜被殺後月光馬上中止。"
		"DOTA_Tooltip_ability_luna_eclipse_lua_Note2"										"不能傷害隱身單位。"
		"DOTA_Tooltip_ability_luna_eclipse_lua_Note3"										"每道月光之間都有%beam_interval%秒的間隔。神杖升級後間隔為%beam_interval_scepter%秒。"
		"DOTA_Tooltip_ability_luna_eclipse_lua_beams"										"月光數量："
		"DOTA_Tooltip_ability_luna_eclipse_lua_damage"										"傷害："
		"DOTA_Tooltip_ability_luna_eclipse_lua_hit_count"									"最大單體打擊次數："
		"DOTA_Tooltip_ability_luna_eclipse_lua_radius"										"作用範圍："
		"DOTA_Tooltip_ability_luna_eclipse_lua_abilityduration"								"月蝕持續時間："
		"DOTA_Tooltip_ability_luna_eclipse_lua_beams_scepter"								"神杖升級月光數量："
		"DOTA_Tooltip_ability_luna_eclipse_lua_duration_tooltip_scepter"					"神杖升級持續時間："
		"DOTA_Tooltip_ability_luna_eclipse_lua_cast_range_tooltip_scepter"					"神杖升級施法距離："		
		"DOTA_Tooltip_ability_luna_eclipse_lua_aghanim_description"							"露娜可以對友方單位或自身施放月蝕，使月蝕的效果跟隨他，或者在一片區域上施放。同時增加月光數量，延長月蝕持續時間，並且移除單體打擊次數上限，月光的產生間隔縮短一半。"
		
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua"						        "如意棒法"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Description"			        "齊天大聖的攻擊喚醒了金箍棒的力量。連續攻擊四次同個英雄後齊天大聖的下四次攻擊得到加強，獲得了攻擊力加成和吸血效果。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Lore"					        "金箍棒能敏銳感知主人的情緒，在孫悟空展現戰意時散發力量。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Note0"					        "棒擊大地擊中敵人時也會計入攻擊次數。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Note1"					        "再次攻擊敵人將刷新如意棒法的計數持續時間。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Note2"					        "敵人身上的計數效果無法被驅散。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_required_hits"			        "所需次數："
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_counter_duration"		        "計數持續時間："
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_charges"				        "能量點數："
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_bonus_damage"			        "攻擊力加成："
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_lifesteal"				        "%額外吸血："

		"DOTA_Tooltip_modifier_monkey_king_jingu_mastery_lua_buff"				            "如意棒法"
	    "DOTA_Tooltip_modifier_modifier_monkey_king_jingu_mastery_lua_count_debuff"			"如意棒法"

	    "DOTA_Tooltip_ability_jakiro_liquid_fire_lua"							"液態火"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_lua_Description"				"傑奇洛的火焰燃燒效果範圍內的敵人，並降低他們的攻擊速度。"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_lua_Lore"						"傑奇洛張開左邊的咽喉，讓前方生靈塗炭。"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_lua_Note0"						"對單位和建築都有效。"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_lua_slow_attack_speed_pct"		"攻擊速度降低："
		"DOTA_Tooltip_ability_jakiro_liquid_fire_lua_damage"					"每秒燃燒傷害："
		"DOTA_Tooltip_ability_jakiro_liquid_fire_lua_duration"			        "持續時間："
		"DOTA_Tooltip_ability_jakiro_liquid_fire_lua_radius"					"作用範圍："
        
        "DOTA_Tooltip_ability_item_relearn_torn_page_lua"                        "重修之書殘頁"
        "DOTA_Tooltip_ability_item_relearn_torn_page_lua_Description"            "<h1>使用:重修</h1><font color='#FF7800'>隨機</font>遺忘一個技能並返還技能點，然後重新選擇一個技能。"
	    
	    "DOTA_Tooltip_ability_ogre_magi_multicast_lua" 							"多重施法"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Description" 				"使食人魔魔法師在單次施法中有概率多次施放同一法術和物品。<br><br>終極技能與全球流技能觸發概率較低。"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_2_times"		"%2X施放概率："
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_3_times"		"%3X施放概率："
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_4_times"		"%4X施放概率："
		"DOTA_Tooltip_modifier_multicast_lua"									"多重施法"

	    "DOTA_Tooltip_ability_item_summoner_crown_1"                           "統禦面具"
        "DOTA_Tooltip_ability_item_summoner_crown_1_Description"               "<h1>被動:統禦之力</h1>根據英雄屬性，提高召喚生物的體型，血量，傷害，攻速，護甲。"
        "DOTA_Tooltip_ability_item_summoner_crown_1_bonus_all_stats"           "+$all"
        "DOTA_Tooltip_ability_item_summoner_crown_1_hp_bonus_per_str"          "%每點力量提升召喚物血量:"
        "DOTA_Tooltip_ability_item_summoner_crown_1_damage_bonus_per_int"      "%每點智力提升召喚物攻擊力:"
        "DOTA_Tooltip_ability_item_summoner_crown_1_speed_bonus_per_agi"       "%每點敏捷降低召喚物攻擊間隔:"
        "DOTA_Tooltip_ability_item_summoner_crown_1_armor_bonus_per_agi"       "每點敏捷提升召喚物護甲:"

        "DOTA_Tooltip_ability_item_summoner_crown_2"                           "統禦兜帽"
        "DOTA_Tooltip_ability_item_summoner_crown_2_Description"               "<h1>被動:統禦之力</h1>根據英雄屬性，提高召喚生物的體型，血量，傷害，攻速，護甲。"
        "DOTA_Tooltip_ability_item_summoner_crown_2_bonus_all_stats"           "+$all"
        "DOTA_Tooltip_ability_item_summoner_crown_2_hp_bonus_per_str"          "%每點力量提升召喚物血量:"
        "DOTA_Tooltip_ability_item_summoner_crown_2_damage_bonus_per_int"      "%每點智力提升召喚物攻擊力:"
        "DOTA_Tooltip_ability_item_summoner_crown_2_speed_bonus_per_agi"       "%每點敏捷降低召喚物攻擊間隔:"
        "DOTA_Tooltip_ability_item_summoner_crown_2_armor_bonus_per_agi"       "每點敏捷提升召喚物護甲:"
        
        "DOTA_Tooltip_ability_item_summoner_crown_3"                           "統禦皇冠"
        "DOTA_Tooltip_ability_item_summoner_crown_3_Description"               "<h1>被動:統禦之力</h1>根據英雄屬性，提高召喚生物的體型，血量，傷害，攻速，護甲。"
        "DOTA_Tooltip_ability_item_summoner_crown_3_bonus_all_stats"           "+$all"
        "DOTA_Tooltip_ability_item_summoner_crown_3_hp_bonus_per_str"          "%每點力量提升召喚物血量:"
        "DOTA_Tooltip_ability_item_summoner_crown_3_damage_bonus_per_int"      "%每點智力提升召喚物攻擊力:"
        "DOTA_Tooltip_ability_item_summoner_crown_3_speed_bonus_per_agi"       "%每點敏捷降低召喚物攻擊間隔:"
        "DOTA_Tooltip_ability_item_summoner_crown_3_armor_bonus_per_agi"       "每點敏捷提升召喚物護甲:"

        "DOTA_Tooltip_ability_item_summon_book_lua"                              "召喚者之書"
