"lang"
{
	"Language"		"English"

      //=================================================================================================================
      // Предметы
      //=================================================================================================================

      "DOTA_Tooltip_ability_item_aegis_lua"                                      "Aegis of Immortal"
      "DOTA_Tooltip_ability_item_aegis_lua_Description"                          "<h1>Usable by: Immortal</h1>Adds 1 aegis"

      "DOTA_Tooltip_ability_item_saw_wheel"                                      "Timber Saw Wheel"
      "DOTA_Tooltip_ability_item_saw_wheel_bonus_dmg"                            "+$damage"
      "DOTA_Tooltip_ability_item_saw_wheel_Description"                          "<h1>Active: Saw Whirling</h1>Spins extremely sharp edges, damaging enemies in an area.\n<h1>Passive Saw</h1>Melee Only-Whirling will deal extra damage and stun when a tree is destroyed"
      "DOTA_Tooltip_ability_item_saw_wheel_damage"                               "DAMAGE:"
      "DOTA_Tooltip_ability_item_saw_wheel_damage_with_tree"                     "DAMAGE NEAR TREE:"
      "DOTA_Tooltip_ability_item_saw_wheel_stun_with_tree"                       "STUN NEAR TREE:"

      "DOTA_Tooltip_Ability_item_refresher_custom"           "Refresher Orb"
      "DOTA_Tooltip_ability_item_refresher_custom_Description"                 "<h1>Active: Reset</h1> Resets the cooldown of all items and abilities. Shares a cooldown with the item Refresher Shard. This item's recharge is paused while in your backpack."
      "DOTA_Tooltip_ability_item_refresher_custom_Lore"                        "A powerful artifact created for mages."
      "DOTA_Tooltip_ability_item_refresher_custom_bonus_health_regen"          "+$hp_regen"
      "DOTA_Tooltip_ability_item_refresher_custom_bonus_mana_regen"               "+$mana_regen"
      
      "DOTA_Tooltip_ability_item_wraith_dominator"                           "Wraith of Dominator"
      "DOTA_Tooltip_ability_item_wraith_dominator_Description"               "<h1>Active: Wraith's Reprisal</h1>Applies an effect to the hero that reduces all damage from enemies in the radius%pact_aura_radius% by %damage_penalty_aura%%% and deals %aura_dps% damage per second to them. Allies take %bonus_damage_aura_active%%% additional damage. Effect duration is %duration% sec.\n<h1>Passive: Vladmir's Aura</h1>Increases allies' lifesteal by %lifesteal_aura%%%, their damage by %damage_aura%%%, their armor by %armor_aura%, and their mana regeneration by %mana_regen_aura%. <br><br>Radius: %aura_radius%\n<h1>Passive: Summon Power</h1>Increases summoned units' damage, health, attack speed, and armor. Based on your hero's attributes"
      "DOTA_Tooltip_ability_item_wraith_dominator_bonus_all_stats"           "+$all"
      "DOTA_Tooltip_ability_item_wraith_dominator_hp_bonus_per_str"          "%Health Increase per Strength:"
      "DOTA_Tooltip_ability_item_wraith_dominator_damage_bonus_per_int"      "%Damage Increase per Intelligence:"
      "DOTA_Tooltip_ability_item_wraith_dominator_speed_bonus_per_agi"       "%BAT Decrease per Agility:"
      "DOTA_Tooltip_ability_item_wraith_dominator_armor_bonus_per_agi"       "Armor Increase per Agility:"
      "DOTA_Tooltip_ability_item_wraith_dominator_melee_splash"              "%CLEAVING DAMAGE (MELEE):"
      "DOTA_Tooltip_ability_item_wraith_dominator_ranged_splash"             "%CLEAVING DAMAGE (RANGE):"
      "DOTA_Tooltip_ability_item_wraith_dominator_bonus_health"              "+$health"
      "DOTA_Tooltip_ability_item_wraith_dominator_bonus_mana"                "+$mana"
      "DOTA_Tooltip_modifier_item_wraith_dominator_active_debuff"                     "Wraith's Reprisal"
      "DOTA_Tooltip_modifier_item_wraith_dominator_active_debuff_Description"         "Damage dealt is reduced by %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%"

      "DOTA_Tooltip_modifier_item_wraith_dominator_aura_buff"                               "Vladmir's Aura"
      "DOTA_Tooltip_modifier_item_wraith_dominator_aura_buff_Description" "Has 18% lifesteal, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%% bonus damage, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor, and regenerates %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana per second."


      "DOTA_Tooltip_modifier_item_wraith_dominator_active_damage"                     "Wraith of Dominator"
      "DOTA_Tooltip_modifier_item_wraith_dominator_active_damage_Description"         "Increases damage to allies within 1200"

      "DOTA_Tooltip_modifier_item_wraith_dominator_active_buff"                       "Wraith of Dominator"
      "DOTA_Tooltip_modifier_item_wraith_dominator_active_buff_Description"           "Outgoing damage increased by %dMODIFIER_PROPERTY_BONUSDAMAGEOUTGOING_PERCENTAGE%%%"

      "DOTA_Tooltip_Ability_item_apex_custom"                 "Apex"
      "DOTA_Tooltip_Ability_item_apex_custom_Lore"            "This scepter combines three spheres of exceptional power."
      "DOTA_Tooltip_Ability_item_apex_custom_Description"     "<h1>Note</h1>Universal heroes gain +%stats_all% to all attributes"
      "DOTA_Tooltip_Ability_item_apex_custom_primary_stat"    "+$primary_attribute"
      "DOTA_Tooltip_Ability_item_apex_custom_bonus_stats"     "+$all"

      "DOTA_Tooltip_Ability_item_revenants_brooch_custom"                           "Revenant's Brooch"
      "DOTA_Tooltip_ability_item_revenants_brooch_custom_Description"               "<h1>Active: Phantom Province</h1>The owner's next %number_of_attacks% attacks deal magic damage, reduce the victims' magic resistance by %active_mres_reduction%%%, and they cannot be missed.<br><br>Allows you to attack incorporeal creatures."
      "DOTA_Tooltip_ability_item_revenants_brooch_custom_bonus_damage"				"+$damage"
	  "DOTA_Tooltip_ability_item_revenants_brooch_custom_bonus_spell_lifesteal"     "+$spell_lifesteal"

      "DOTA_Tooltip_modifier_misery_debuff_custom"									"Revenant's Wail"
	  "DOTA_Tooltip_modifier_misery_debuff_custom_Description"						"Magic resistance reduced by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%."

      "DOTA_Tooltip_modifier_item_revenants_brooch_custom_counter"					"Revenant's Brooch"
	  "DOTA_Tooltip_modifier_item_revenants_brooch_custom_counter_Description"		"The attacks can't miss and deal magic damage."
      
      "DOTA_Tooltip_Ability_item_seer_stone_custom"       "Seer Stone"
      "DOTA_Tooltip_ability_item_seer_stone_custom_Description"        "<h1>Active: Reveal</h1>Grants vision of any area within %radius% for %duration% sec, revealing invisibility within it."
      "DOTA_Tooltip_ability_item_seer_stone_custom_Lore"               "A curious creation of a sorcerer who chose to make his way through a connection to another time."
      "DOTA_Tooltip_ability_item_seer_stone_custom_cast_range_bonus"               "+$cast_range"
      "DOTA_Tooltip_ability_item_seer_stone_custom_vision_bonus"                "+ to the viewing radius"
      "DOTA_Tooltip_ability_item_seer_stone_custom_mana_regen"              "+$mana_regen"
      "DOTA_Tooltip_ability_item_seer_stone_custom_cooldown"              "%+$cooldown_reduction"

      "DOTA_Tooltip_Ability_item_ex_machina_custom"          "Ex Machina"
      "DOTA_Tooltip_Ability_item_ex_machina_custom_Description"    "<h1>Active: Reset Cooldowns</h1> Resets the cooldowns of all items except Refresher Orb and Black King Bar."
      "DOTA_Tooltip_Ability_item_ex_machina_custom_Lore"           "Remnants of an ancient universe trapped in a sphere."
      "DOTA_Tooltip_Ability_item_ex_machina_custom_bonus_armor"          "+$armor"

      "DOTA_Tooltip_Ability_item_shivas_guard_2"        "Shiva's Core"
      "DOTA_Tooltip_ability_item_shivas_guard_2_Description"              "<h1>Active: Arctic Blast</h1> Releases a wave of frost that deals %blast_damage% magic damage to enemies.<br> Applies a debuff for %blast_debuff_duration% sec that reduces movement speed by %blast_movement_speed%%% and increases incoming magic damage by %discord_effect%%%.<br><br>Radius: %blast_radius%\n<h1>Passive: Freezing Aura</h1>Reduces enemy attack speed by %aura_attack_speed%, and their healing, health regeneration, and lifesteal by %hp_regen_degen_aura%%%.<br><br>Radius: %aura_radius%"
      "DOTA_Tooltip_ability_item_shivas_guard_2_Lore"                     "They say this artifact once belonged to a goddess, and it has not lost its former power to this day."
      "DOTA_Tooltip_ability_item_shivas_guard_2_Note0"                    "The wave spreads at %blast_speed% to a maximum size of %blast_radius%."
      "DOTA_Tooltip_ability_item_shivas_guard_2_Note1"                    "A frost wave follows the owner."
      "DOTA_Tooltip_ability_item_shivas_guard_2_Note2"                    "The effect of multiple Freezing Auras does not stack."
      "DOTA_Tooltip_ability_item_shivas_guard_2_bonus_intellect"          "+$int"
      "DOTA_Tooltip_ability_item_shivas_guard_2_bonus_armor"              "+$armor"
      "DOTA_Tooltip_ability_item_shivas_guard_2_bonus_castrange"          "+$cast_range"
      "DOTA_Tooltip_ability_item_shivas_guard_2_bonus_manaregen"          "+$mana_regen"
      "DOTA_Tooltip_ability_item_shivas_guard_2_bonus_health"             "+$health"
      "DOTA_Tooltip_ability_item_shivas_guard_2_bonus_mana"               "+$mana"
      "DOTA_Tooltip_ability_item_shivas_guard_2_bonus_cooldown"           "%+$cooldown_reduction"
      
      "DOTA_Tooltip_modifier_item_shivas_guard_2_aura"           "Freezing Aura"
      "DOTA_Tooltip_modifier_item_shivas_guard_2_aura_Description"  "Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, health regeneration reduced by %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%."

      "DOTA_Tooltip_modifier_item_shivas_guard_2_debuff"          "Arctic Blast"
      "DOTA_Tooltip_modifier_item_shivas_guard_2_debuff_Description" "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

      "DOTA_Tooltip_modifier_item_shivas_guard_2_discord_debuff"            "Magic Weakness"
      "DOTA_Tooltip_modifier_item_shivas_guard_2_discord_debuff_Description"   "All damage taken from spells is increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

      "DOTA_Tooltip_Ability_item_ghost_custom"                                    "Ghost Scepter"
      "DOTA_Tooltip_ability_item_ghost_custom_Description"                        "<h1>Active: Ghost Form</h1> Grants the owner an ethereal form that completely protects against physical damage, but does not allow attacks and increases received magic damage by %extra_spell_damage_percent%%%. Lasts %duration% sec."
      "DOTA_Tooltip_ability_item_ghost_custom_Note0"                             "Effect will be removed if you gain magic immunity, and will not work through it."
      "DOTA_Tooltip_ability_item_ghost_custom_Note1"                             "Shares cooldown with Ethereal Blade."
      "DOTA_Tooltip_ability_item_ghost_custom_bonus_all_stats"                       "+$all"
      "DOTA_Tooltip_ability_item_ghost_custom_Lore"                              "Transfers the owner's essence to the spirit world, protecting against physical attacks."

      // Убираем инфу об уменьшении процента у крипов лайфстила
      "DOTA_Tooltip_ability_item_satanic_Description"                                     "<h1>Active: Unholy Rage</h1> Increases the lifesteal effect to %unholy_lifesteal_total_tooltip%%% by %unholy_duration% сек.<br><br>Тип dispels: <span class=\"GameplayValues GameplayVariable\">normal</span> \n<h1>Passive: Lifesteal</h1>Each attack restores the owner's health in the amount of fraction of the damage inflicted."
      "DOTA_Tooltip_ability_item_lifesteal_Description"                                   "<h1>Passive: Lifesteal</h1> Imbues the owner's attacks with vampirism, causing them to restore health equal to a percentage of the damage dealt."
      "DOTA_Tooltip_ability_item_vladmir_Description"                                     "<h1>Passive: Vladmir's Aura</h1>Increases allies' lifesteal by %lifesteal_aura%%%, their damage by %damage_aura%%%, their armor by %armor_aura%, and their mana regeneration by %mana_regen_aura%.<br><br>Radius: %aura_radius%"
      "DOTA_Tooltip_ability_item_wraith_pact_Description"                                       "<h1>Active: Wraith's Reprisal</h1>Summon a totem that reduces all damage to enemies within %pact_aura_radius% by %damage_penalty_aura%%% and deals %aura_dps% damage per second to them. The totem is mobile and lasts for %abilityduration% sec.<br><br> The totem can be destroyed in 4 attacks. Creeps deal half the damage to the totem.\n<h1>Passive: Vladmir's Aura</h1>Increases allies' lifesteal by %lifesteal_aura%%%, their damage by %damage_aura%%%, their armor by %armor_aura%, and their mana regeneration by %mana_regen_aura%. <br><br>Radius: %aura_radius%"
      "DOTA_Tooltip_ability_item_helm_of_the_overlord_Description"                  "<h1>Active: Dominate</h1> Grants control over a neutral creep and increases its movement speed to %speed_base% and health to %health_min%. Also gives the creep +%creep_bonus_damage% to base damage, +%creep_bonus_armor% to armor, +%creep_bonus_hp_regen% to health regeneration and +%creep_bonus_mp_regen% to mana regeneration.<br><br>If the unit's maximum health is greater than %health_min%, it will not change. Killing a unit gives %bounty_gold% gold.<br><br>Caste range: %abilitycastrange%\n<h1>Passive: Vladmir's Aura</h1>Increases nearby allies' lifesteal by %lifesteal_aura%%%, their damage by %damage_aura%%%, armor by %armor_aura% and mana restoration by %mana_regen_aura%."
      "DOTA_Tooltip_ability_item_mask_of_madness_Description"                             "<h1>Active: Berserk</h1> Grants the owner %berserk_bonus_attack_speed% attack speed and %berserk_bonus_movement_speed% movement speed, but reduces their armor by %berserk_armor_reduction% and prevents them from using abilities. Lasts %berserk_duration% sec.\n<h1>Passive: Lifesteal</h1> Imbues the owner's attacks with vampirism, causing them to restore health equal to a fraction of the damage dealt."
      "DOTA_Tooltip_Ability_item_paladin_sword_Description"       "<h1>Passive: Greater Healing</h1> Increases the amount of health gained from Restoration, Healing, and Lifesteal by %bonus_amp%%%."

      "DOTA_Tooltip_Ability_item_fusion_rune_custom"                                     "Fusion Rune"
      "DOTA_Tooltip_ability_item_fusion_rune_custom_Description"                         "<h1>Use: Consume</h1> Consumes one charge and grants an allied creature the effects of all buff runes on %duration% sec."

      "DOTA_Tooltip_ability_item_summoner_crown_1"                           "Mask of Dominator"
      "DOTA_Tooltip_ability_item_summoner_crown_1_Description"               "<h1>Passive:Summon Power</h1>Increases summoned units' damage, health, attack speed, and armor. Depends on attributes Your hero."
      "DOTA_Tooltip_ability_item_summoner_crown_1_bonus_all_stats"           "+$all"
      "DOTA_Tooltip_ability_item_summoner_crown_1_hp_bonus_per_str"          "%Health increase per strength:"
      "DOTA_Tooltip_ability_item_summoner_crown_1_damage_bonus_per_int"      "%Damage increase per intelligence:"
      "DOTA_Tooltip_ability_item_summoner_crown_1_speed_bonus_per_agi"       "%BAT decrease per agility:"
      "DOTA_Tooltip_ability_item_summoner_crown_1_armor_bonus_per_agi"       "Armor increase per agility:"

      "DOTA_Tooltip_ability_item_summoner_crown_2"                           "Hood of Dominator"
      "DOTA_Tooltip_ability_item_summoner_crown_2_Description"               "<h1>Passive:Summon Power</h1>Increases summoned units' damage, health, attack speed, and armor. Depends on attributes Your hero."
      "DOTA_Tooltip_ability_item_summoner_crown_2_bonus_all_stats"           "+$all"
      "DOTA_Tooltip_ability_item_summoner_crown_2_hp_bonus_per_str"          "%Health increase per strength:"
      "DOTA_Tooltip_ability_item_summoner_crown_2_damage_bonus_per_int"      "%Damage increase per intelligence:"
      "DOTA_Tooltip_ability_item_summoner_crown_2_speed_bonus_per_agi"       "%BAT decrease per agility:"
      "DOTA_Tooltip_ability_item_summoner_crown_2_armor_bonus_per_agi"       "Armor increase per agility:"
    
      "DOTA_Tooltip_ability_item_summoner_crown_3"                           "Crown of Dominator"
      "DOTA_Tooltip_ability_item_summoner_crown_3_Description"               "<h1>Passive:Summon Power</h1>Increases summoned units' damage, health, attack speed, and armor. Depends on attributes Your hero."
      "DOTA_Tooltip_ability_item_summoner_crown_3_bonus_all_stats"           "+$all"
      "DOTA_Tooltip_ability_item_summoner_crown_3_hp_bonus_per_str"          "%Health increase per strength:"
      "DOTA_Tooltip_ability_item_summoner_crown_3_damage_bonus_per_int"      "%Damage increase per intelligence:"
      "DOTA_Tooltip_ability_item_summoner_crown_3_speed_bonus_per_agi"       "%BAT decrease per agility:"
      "DOTA_Tooltip_ability_item_summoner_crown_3_armor_bonus_per_agi"       "Armor increase per agility:"

      "DOTA_Tooltip_ability_item_relearn_torn_page_lua"                            "Torn Page of Retraining Book"
      "DOTA_Tooltip_ability_item_relearn_torn_page_lua_Description"                "<h1>Use: Retraining</h1>Changes your random ability to another"

      "DOTA_Tooltip_ability_item_paragon_book"                                   "Book of Paragon"
      "DOTA_Tooltip_ability_item_paragon_book_Description"                       "<h1>Use: Improvement</h1>Adds +1 ability to you permanently<br><br>Can only be used once per game."
      "DOTA_Tooltip_ability_item_paragon_book_lore"                              "A secret tome containing a fragment of the Lord of Darkness' soul. Any who gaze upon its pages unlock their true potential."

      "DOTA_Tooltip_ability_item_paragon_book_2"                                   "Book of Paragon 2"
      "DOTA_Tooltip_ability_item_paragon_book_2_Description"                       "<h1>Use: Improvement</h1>Adds +1 ability to you permanently<br><br>Can only be used once per game."
      "DOTA_Tooltip_ability_item_paragon_book_2_lore"                              "A secret tome containing a fragment of the Lord of Darkness' soul. Any who gaze upon its pages unlock their true potential."

      "DOTA_Tooltip_ability_item_rune_forge"                                       "Unstable Rune"
      "DOTA_Tooltip_ability_item_rune_forge_Description"                           "<h1>Active: Rune Forge</h1>Creates a random rune near the hero. Cannot be used in the base"

      "DOTA_Tooltip_ability_item_recipe_kaya_2_lua"                              "Recipe: Sky Staff"
      "DOTA_Tooltip_ability_item_kaya_2_lua"                                     "Sky Staff"
      "DOTA_Tooltip_ability_item_kaya_2_lua_Description"                        "<h1>Passive: Staff</h1> Increases your magic damage by %spell_amplify%%% for each point of intelligence<br><br>The effect does not work on percentage damage<br><br>The effectiveness of the item is reduced to 20% if the target is an enemy hero"
      "DOTA_Tooltip_ability_item_kaya_2_lua_bonus_int"                           "+$int"
      "DOTA_Tooltip_ability_item_kaya_2_lua_manacost_reduction"                  "%+to Mana Loss Reduction"
      "DOTA_Tooltip_ability_item_kaya_2_lua_mana_regen_multiplier"               "%+to Mana Regeneration"
    
      "DOTA_Tooltip_ability_item_recipe_kaya_3_lua"                              "Recipe: Force of Star"
      "DOTA_Tooltip_ability_item_kaya_3_lua"                                     "Force of Star"
      "DOTA_Tooltip_ability_item_kaya_3_lua_Description"                         "<h1>Passive: Force of Star</h1> Increases your magic damage by %spell_amplify%%% for each point of intelligence<br><br>The effect does not work on percentage damage<br><br>The effectiveness of the item is reduced to 20% if the target is an enemy hero"
      "DOTA_Tooltip_ability_item_kaya_3_lua_bonus_int"                           "+$int"
      "DOTA_Tooltip_ability_item_kaya_3_lua_manacost_reduction"                  "%+to Mana Loss Reduction"
      "DOTA_Tooltip_ability_item_kaya_3_lua_mana_regen_multiplier"               "%+to Mana Regeneration"

      "DOTA_Tooltip_ability_item_dark_moon_shard"                                 "Dark Moon Shard"
      "DOTA_Tooltip_ability_item_dark_moon_shard_Description" "<h1>Use: Consume</h1> Reduces base attack speed by %base_attack_time_reduction%%%. Can be used once per game."
      "DOTA_Tooltip_modifier_item_dark_moon_shard"                                "Dark Moon Shard"
      "DOTA_Tooltip_modifier_item_dark_moon_shard_Description"                    "Base attack speed reduced by 23%%"
      "DOTA_Tooltip_ability_item_dark_moon_shard_passive_attack_speed"            "+$attack"

      "DOTA_Tooltip_ability_item_gem_shard"                                       "Gem Shard"
      "DOTA_Tooltip_ability_item_gem_shard_Description"                           "<h1>Use: Consume</h1> Grants the owner and their allies the ability to see invisible units and wards in the radius. %radius%."
      "DOTA_Tooltip_modifier_item_gem_shard"                                      "Gem Shard"
      "DOTA_Tooltip_modifier_item_gem_shard_Description"                          "Grants the owner and his allies the ability to see invisible units and wards within a 500 radius"
      "DOTA_Tooltip_ability_item_recipe_torture_pipe_1_datadriven"                 "Recipe: Torture Pipe I"
      "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven"                        "Torture Pipe I"
      "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_Description"            "<h1>Passive: Unstable Affliction</h1>Greatly increases your damage from damage-over-time spells per point of any attribute<br><br><b>Press ALT for details</b>"
      "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_Note0"                  "Ability buffs from identical items do not stack"
      "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_Note1"                  "If the ability's target is an enemy hero, the item's effectiveness is reduced to 35%."
      "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_Note2"                  "Has no effect on abilities that deal damage as % of the target's health Acid Spray, Arcane Curse, Battle Hunger, Bramble Maze, Burning Spear, Celestial Hammer, Chakram, Cinder Brew, Cold Feet, Corrosive Skin, Doom, Dual Breath, Epicenter, Flamebreak, Flamethrower, Flaming Lasso, Fiend's Grip, Fire Fly, Fire Spirits, Fire Ball, Frostbite, Icarus Dive, Ice Wall, Ice Vortex, Ignite, Ion Shell, Leech Seed, Liquid Fire, Macropyre, Magnetize, Nature's Grasp, Nethertoxin, Nightmare, Overgrowth, Poison Attack, Poison Sting,Poison Touch, Psionic Trap, Rot, Sand Storm, Scorched Earth, Searing Chains,Second Chakram, Shackles,Shadow Poison, Shadow Strike, Shadow Word, Shrapnel, Spirit Walk, Solar Guardian, Static Storm, Thunder Strike, Venomous Gale, Viper Strike, Wraithfire Blast, Fallen Sky, Meteor Hammer, Radiance, Urn of Shadows"
      "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_bonus_all_stats"        "+$all"
      "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_bonus_health"           "+$health"
      "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_bonus_mana_regen"       "+$mana_regen"
      "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_bonus_health_regen"     "+$hp_regen"
      "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_bonus_magic_resist"     "%+$spell_resist"
      "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_dot_amplify"            "%+PERIOD. DAMAGE PER ATTRIBUTE"

      "DOTA_Tooltip_ability_item_recipe_torture_pipe_2_datadriven"                 "Recipe: Torture Pipe II"
      "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven"                        "Torture Pipe II"
      "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_Description"            "<h1>Passive: Unstable Affliction</h1>Greatly increases your damage from damage-over-time spells per point of any attribute<br><br><b>Press ALT for details</b>"
      "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_Note0"                  "Ability buffs from identical items do not stack"
      "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_Note1"                  "If the ability's target is an enemy hero, the item's effectiveness is reduced to 35%."
      "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_Note2"                  "Has no effect on abilities that deal damage as % of the target's health Acid Spray, Arcane Curse, Battle Hunger, Bramble Maze, Burning Spear, Celestial Hammer, Chakram, Cinder Brew, Cold Feet, Corrosive Skin, Doom, Dual Breath, Epicenter, Flamebreak, Flamethrower, Flaming Lasso, Fiend's Grip, Fire Fly, Fire Spirits, Fire Ball, Frostbite, Icarus Dive, Ice Wall, Ice Vortex, Ignite, Ion Shell, Leech Seed, Liquid Fire, Macropyre, Magnetize, Nature's Grasp, Nethertoxin, Nightmare, Overgrowth, Poison Attack, Poison Sting,Poison Touch, Psionic Trap, Rot, Sand Storm, Scorched Earth, Searing Chains,Second Chakram, Shackles,Shadow Poison, Shadow Strike, Shadow Word, Shrapnel, Spirit Walk, Solar Guardian, Static Storm, Thunder Strike, Venomous Gale, Viper Strike, Wraithfire Blast, Fallen Sky, Meteor Hammer, Radiance, Urn of Shadows"
      "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_bonus_all_stats"        "+$all"
      "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_bonus_health"           "+$health"
      "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_bonus_mana_regen"       "+$mana_regen"
      "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_bonus_health_regen"     "+$hp_regen"
      "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_bonus_magic_resist"     "%+$spell_resist"
      "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_dot_amplify"            "%+PERIOD. DAMAGE PER ATTRIBUTE"

      "DOTA_Tooltip_Ability_item_hellmask"            "HellMask"
      "DOTA_Tooltip_Ability_item_recipe_hellmask"              "Recipe: HellMask"
      "DOTA_Tooltip_ability_item_hellmask_Description"                     "<h1>Active: Unholy Rage</h1> Increases lifesteal effect to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% sec.<br><br>Dispersion type: <span class=\"GameplayValues GameplayVariable\">normal</span>\n<h1>Passive: Assault Aura</h1> Increases the armor of allied buildings and creatures by %aura_positive_armor%, and their attack speed is %aura_attack_speed%. Reduces enemy armor by %aura_negative_armor%.<br><br>Радиус: %aura_radius%\n<h1>Passive: HellMask</h1> Killing a creep permanently adds +%bonus_armor_per_stack% armor and +%bonus_damage_per_stack% damage to the item (similar to Flash Heap on Pudge).<br><br> The additional armor is disabled if there is an enemy hero within the %armor_bonus_radius% radius."
      "DOTA_Tooltip_ability_item_hellmask_Lore"                      ""
      "DOTA_Tooltip_ability_item_hellmask_bonus_attack_speed"              "+$attack"
      "DOTA_Tooltip_ability_item_hellmask_bonus_armor"                     "+$armor"
      "DOTA_Tooltip_ability_item_hellmask_bonus_strength"                  "+$str"
      "DOTA_Tooltip_ability_item_hellmask_bonus_damage"                 "+$damage"
      "DOTA_Tooltip_ability_item_hellmask_lifesteal_percent"               "%+$lifesteal"

      "DOTA_Tooltip_modifier_item_hellmask_debuff"          "HellMask"
      "DOTA_Tooltip_modifier_item_hellmask_debuff_Description" "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

      "DOTA_Tooltip_modifier_item_hellmask_buff"               "HellMask"
      "DOTA_Tooltip_modifier_item_hellmask_buff_Description"      "Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nAttack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

      "DOTA_Tooltip_modifier_item_hellmask_active"          "Unholy Rage"
      "DOTA_Tooltip_modifier_item_hellmask_active_Description" "Vampirism increased by 175%%"

      "DOTA_Tooltip_modifier_item_hellmask"                 "HellMask"
      "DOTA_Tooltip_modifier_item_hellmask_Description"        "Additional armor for killing creeps increased by %fMODIFIER_PROPERTY_TOOLTIP% и урон на %dMODIFIER_PROPERTY_TOOLTIP2%"

      "DOTA_Tooltip_Ability_item_smoke_of_deceit_custom"       "Smoke of Deceit"
      "DOTA_Tooltip_ability_item_smoke_of_deceit_custom_Description"             "<h1>Use: Disguise</h1> All player-controlled units and heroes within %application_radius% become invisible for %duration% seconds, and their movement speed is increased by %bonus_movement_speed%%%. <br><br>If you get within %visibility_radius% of an enemy hero, the invisibility will be revealed.<br><br>Other effects that reveal invisibility have no effect."
      "DOTA_Tooltip_ability_item_smoke_of_deceit_custom_Lore"                 "The only worthy contribution of the charlatan wizard Myrddin to the art of witchcraft."

      "DOTA_Tooltip_modifier_smoke_of_deceit_cha_custom"          "Smoke of Deceit"
      "DOTA_Tooltip_modifier_smoke_of_deceit_cha_custom_Description" "While invisible, moves %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% faster, does not show up on enemy minimap. Approaching an enemy hero within 1200 range will break the invisibility."

      "DOTA_Tooltip_Ability_item_rapier_custom"        "Divine Rapier"
      "DOTA_Tooltip_ability_item_rapier_custom_Description"              "<h1>Passive: Pierce</h1> Each attack has a %truestrike_chance%%% chance to pierce evasion\n<h1>Passive: Everlasting</h1> <font color='#e03e2e'>Item loses one charge upon death. When charges reach 0, item is destroyed</font>"
      "DOTA_Tooltip_ability_item_rapier_custom_Note0"                "If Divine Rapier is picked up by an enemy of its original owner, it will only drop when that enemy dies."
      "DOTA_Tooltip_ability_item_rapier_custom_Lore"                 "Such a powerful weapon requires more than just one wielder."
      "DOTA_Tooltip_ability_item_rapier_custom_bonus_damage"             "+$damage"
      "DOTA_Tooltip_ability_item_rapier_custom_spell_amplify"             "+$spell_amp"
        
      "DOTA_Tooltip_Ability_item_butterfly_2"            "Butterfly 2"
      "DOTA_Tooltip_ability_item_butterfly_2_Note0"                     "Stacks with diminishing returns with other sources of evasion."
      "DOTA_Tooltip_ability_item_butterfly_2_Lore"                      "This blade can only be wielded by the mightiest and most skilled warriors, but it grants its wielder incredible agility in combat."
      "DOTA_Tooltip_ability_item_butterfly_2_bonus_agility"                "+$agi"
